school_id,name,state,zip_code,county
1,Universitas Negeri Malang,FL,33694,Hintze
2,Université de Monastir,NC,27610,Saint Paul
3,Palestine Technical University - Kadoorie,WI,53790,Grim
4,Louisiana State University at Eunice,PA,17110,Mockingbird
5,Build Bright University,AZ,85025,Golf
6,Instituto Politécnico de Tomar,MA,1152,Jackson
7,Finnmark University College,MD,20883,Huxley
8,Mongolian State University of Agriculture,MN,55590,Rusk
9,International University,CA,94105,Loeprich
10,Universitas Persada Indonesia Y.A.I,UT,84605,Warbler
11,Huafan University,IN,46247,Paget
12,Universidad Nacional de Catamarca,CT,6538,Gale
13,Wollo University,CA,93305,Park Meadow
14,Kumamoto Prefectural University,FL,33462,Pennsylvania
15,Universidad Técnica Latinoamericana,OH,44197,Fuller
16,Omdurman Islamic University,NY,11499,Transport
17,Lambuth University,TN,37405,Clyde Gallagher
18,Goshen College,DC,20525,Susan
19,Daiichi University of Economics,NC,28263,Fairview
20,Universitas Islam Syekh-Yusuf ,IN,47405,Talisman
21,New Mexico Institute of Mining and Technology,AL,36622,Parkside
22,Instituto Superior de Saúde do Alto Ave,NC,27404,Pine View
23,Tabriz University of Medical Sciences,DC,20503,Express
24,Kumamoto Institute of Technology,KS,67215,Cardinal
25,"Deutsch-Ordens Fachhochschule Riedlingen, Hochschule für Wirtschaft",TX,78732,Rusk
26,Tula State University,OK,73135,Corscot
27,Tartu Health Care College,NV,89706,Harper
28,University of Calgary,NM,87505,Di Loreto
29,Universidad Autónoma Metropolitana - Xochimilco,MI,48275,Ridgeway
30,Shenyang Institute of Chemical Technology,TX,78769,Elka
31,Universidad Católica Argentina Santa Maria de los Buenos Aires,IN,46207,Blaine
32,Asa University Bangladesh,CA,93740,Jenna
33,Virginia Polytechnic Institute and State University (Virginia Tech),KY,40250,Fallview
34,University of Wisconsin - Parkside,PA,19151,Dunning
35,Columbus University,TX,77055,Ilene
36,Music Academy in Cracow,KS,66220,Jenna
37,"University of Medicine 1, Yangon",DC,20210,Rutledge
38,Debrecen University of Agricultural Sciences,CA,95354,Superior
39,Bezalel Academy of Art and Design,UT,84125,Village Green
40,Jingdezhen China Institute,CT,6606,Cody
41,Toho University,CA,90071,Petterle
42,Penza State University,PA,15286,Lighthouse Bay
43,"Academy of Arts ""George Enescu"" Iasi",CA,91505,Ryan
44,University of North Carolina at Asheville,VA,23203,Steensland
45,The Petroleum Institute,IA,50320,7th
46,Medical University of Sofia,HI,96815,Truax
47,Politeknik Negeri Bandung,OH,43231,Linden
48,National College for Medical and Technical Studies,TX,77276,Carberry
49,Chukyo Women's University,MO,63116,Mccormick
50,Asia Europe University,CA,94105,Blaine
51,Fachhochschule Ingolstadt,NY,10045,Paget
52,Open University of Cyprus,VA,22070,Stoughton
53,Abai State University,CA,92176,Fordem
54,"Islamic Azad University, Tehran Medical",KY,40298,Mockingbird
55,Universidad Hispanoamericana,CA,92153,Colorado
56,Soutsaka Institute of management and Technology,AZ,85210,Spohn
57,University of LaVerne in Athens,PA,18706,Forster
58,West Pomeranian Business School in Szczecin,IN,46867,Bashford
59,Konkan Agricultural University,FL,32610,Cascade
60,Kagawa University,IL,60686,Emmet
61,Hahnamann Honoeopathic Medical College,AZ,85710,Briar Crest
62,Drexel University,OH,45807,Bobwhite
