form_id,form_date,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,score,school_id,respondent_id
1,2021-05-26,1,1,0,1,1,1,0,0,0,0,1,0,6,127,476
2,2020-12-13,1,1,0,1,1,1,0,0,1,1,1,0,8,57,180
3,2021-05-23,1,1,0,0,0,1,0,1,1,1,1,1,8,225,426
4,2020-10-15,0,1,0,0,0,1,0,1,0,0,0,1,4,103,131
5,2020-10-05,0,0,0,1,0,1,1,0,0,0,0,1,4,156,613
6,2021-04-23,0,0,1,1,0,0,0,0,0,1,0,0,3,15,830
7,2020-11-14,0,0,0,1,1,1,1,1,0,0,0,0,5,137,966
8,2020-09-26,1,1,0,0,0,0,1,1,0,1,1,0,6,102,119
9,2021-01-29,1,1,0,1,0,0,0,0,0,0,0,1,4,187,850
10,2021-07-02,1,1,1,1,0,0,0,0,0,0,0,1,5,115,142
11,2021-05-22,1,0,0,0,0,1,0,0,1,1,1,0,5,271,32
12,2020-10-14,1,1,0,1,0,1,0,0,1,0,0,0,5,142,224
13,2021-06-12,0,1,0,1,1,1,0,1,1,1,1,0,8,87,556
14,2021-07-25,1,1,1,1,0,0,0,0,0,1,0,0,5,133,295
15,2021-03-31,0,1,0,0,1,0,1,1,0,0,1,0,5,284,309
16,2021-04-12,0,1,1,0,1,1,0,0,0,0,1,1,6,300,603
17,2021-04-13,0,0,0,0,1,1,1,1,1,0,0,0,5,134,638
18,2021-09-01,1,0,1,1,1,1,1,1,0,0,1,1,9,228,573
19,2021-09-24,1,0,0,0,0,0,0,1,0,0,1,1,4,209,30
20,2020-09-28,1,1,0,0,0,1,0,0,0,1,0,1,5,225,26
21,2020-12-02,0,1,0,1,1,1,0,1,1,1,1,0,8,282,488
22,2020-12-14,1,0,0,1,1,0,0,1,0,0,1,0,5,142,600
23,2021-01-30,0,1,0,1,0,0,0,1,1,1,0,0,5,96,526
24,2021-09-04,1,0,0,1,0,1,0,0,0,1,0,1,5,232,717
25,2021-06-13,0,1,1,0,0,0,0,1,0,1,1,0,5,127,801
26,2020-12-22,0,1,0,1,1,1,0,1,0,1,0,0,6,116,165
27,2021-05-20,1,1,0,1,1,0,0,1,0,0,1,1,7,208,458
28,2021-03-30,0,0,0,1,1,1,1,0,0,0,0,1,5,152,780
29,2021-08-03,0,0,1,0,0,0,0,1,0,0,1,1,4,220,804
30,2021-03-24,1,0,0,1,1,0,0,1,1,0,1,1,7,80,232
31,2021-08-07,1,0,0,1,0,1,1,1,0,0,1,1,7,179,265
32,2021-05-27,1,0,0,0,1,1,1,1,0,0,0,0,5,199,820
33,2020-10-21,1,0,0,1,1,0,0,0,0,1,0,1,5,33,40
34,2021-08-14,0,0,1,1,1,0,0,0,1,0,0,0,4,120,84
35,2020-11-20,1,1,0,0,0,0,0,0,0,1,0,0,3,24,869
36,2021-08-03,0,1,1,0,0,1,1,0,1,1,0,1,7,61,940
37,2021-07-02,1,1,1,1,0,1,1,1,1,0,1,0,9,280,323
38,2021-08-13,1,1,0,1,0,0,1,0,1,0,1,1,7,187,941
39,2020-10-18,1,0,0,0,0,1,1,1,1,0,0,0,5,77,61
40,2021-02-07,0,0,1,1,0,1,1,1,1,0,0,0,6,277,793
41,2020-11-13,1,1,1,0,0,0,1,1,0,1,0,0,6,3,903
42,2021-09-23,0,1,1,1,0,0,1,1,0,1,1,1,8,298,270
