zip_code_id,region,zip_code,white,black,asian,american_indian,native_hawaiian,other,LGBTQ+
1,AL,35805,4.92,27.15,14.18,26.85,16.81,15.32,27.96
2,CA,95173,27.19,25.81,29.79,4.15,25.11,27.78,26.95
3,NC,28299,26.26,18.35,26.12,25.36,13.78,4.05,9.7
4,CA,90510,20.5,8.7,22.43,24.01,3.14,1.06,42.65
5,TX,75221,8.42,23.52,27.83,23.25,19.01,7.15,43.72
6,SC,29203,7.31,24.59,3.55,6.43,18.22,9.55,29.09
7,OH,45249,16.7,25.45,7.71,29.77,23.45,7.29,26.73
8,TX,77075,6.44,25.33,8.0,12.65,19.88,25.05,28.55
9,NY,10249,4.32,21.65,8.68,7.17,1.47,2.78,17.24
10,CA,95118,16.6,19.04,25.02,26.09,18.63,18.65,29.37
11,IN,46862,13.33,2.51,27.76,26.15,14.1,22.87,17.22
12,TX,77245,21.8,10.69,3.31,16.64,29.33,18.9,39.38
13,LA,70187,5.03,16.79,23.02,9.45,24.89,29.0,11.0
14,IN,47747,11.16,18.61,22.2,10.54,28.49,29.95,5.4
15,LA,70593,10.66,1.98,4.91,9.35,19.7,14.55,37.72
16,CA,94273,18.67,8.59,1.91,24.58,10.7,27.82,47.31
17,NC,28205,26.17,16.01,11.33,11.22,13.18,27.67,30.67
18,TX,78710,9.23,9.66,14.85,22.31,23.84,18.47,48.69
19,NM,88006,4.27,19.93,17.96,13.8,21.07,23.34,32.3
20,WV,25389,22.17,13.94,2.52,21.71,20.54,16.21,25.14
21,IL,60351,4.06,17.91,8.44,6.95,13.11,29.79,46.85
22,CA,92725,16.7,14.95,24.55,14.96,15.14,19.25,23.81
23,IL,62525,15.95,29.89,26.78,10.59,10.72,27.09,33.91
24,MI,48901,19.63,26.83,26.87,15.09,16.07,29.63,20.17
25,NY,12262,14.77,23.95,5.11,26.9,4.79,2.33,16.27
26,WA,98109,14.91,24.94,19.74,1.37,10.39,13.17,28.37
27,GA,30328,12.06,1.43,16.65,7.25,14.8,15.58,39.16
28,OH,45440,10.59,9.91,9.6,27.34,3.3,23.16,4.72
29,CA,93311,11.48,5.98,18.22,12.18,8.97,19.24,41.27
30,NV,89110,13.3,3.79,13.39,24.07,16.24,2.43,9.8
31,MI,48126,28.29,26.74,4.54,13.81,8.38,22.38,29.96
32,NY,11024,23.28,7.49,17.25,15.85,11.98,20.61,42.25
33,CA,90035,6.13,22.77,28.6,22.95,13.75,21.4,22.45
34,VA,22212,24.31,12.35,1.01,9.29,10.13,28.83,29.85
35,CO,81505,26.05,28.5,9.83,16.63,20.55,14.45,34.04
36,GA,31704,6.93,4.26,12.61,3.92,28.46,9.15,23.82
37,NC,27409,21.64,5.99,15.47,14.53,7.71,15.09,29.56
38,IL,61656,11.09,22.46,23.52,23.1,12.36,21.3,16.5
39,NY,11254,23.65,18.78,23.02,25.37,16.21,13.03,29.47
40,FL,32255,19.6,28.03,24.79,8.58,3.62,10.83,34.19
41,NY,11205,20.96,8.23,15.22,4.14,27.87,21.0,38.81
42,NY,14683,18.05,1.42,25.36,16.54,16.36,12.0,20.46
43,NV,89155,16.22,23.03,27.49,20.48,28.79,28.87,10.98
44,CO,80920,26.77,7.95,3.67,13.73,12.91,11.35,21.35
45,TX,77806,28.62,25.98,19.06,5.82,24.92,18.73,1.63
46,FL,33421,8.76,20.04,12.91,22.44,17.21,5.51,37.74
47,CA,92645,28.71,24.41,18.87,15.18,5.74,24.08,18.01
48,IL,60158,17.65,24.97,26.97,16.24,26.33,20.43,10.5
49,CA,90405,26.26,9.98,6.75,10.14,6.69,23.2,35.56
50,TX,76310,22.58,13.15,23.6,1.98,28.83,27.52,19.82
51,CO,80951,10.25,8.99,11.85,17.3,23.73,15.84,7.14
